dataset,label_brut,count,annotation_format,canonical_fine,canonical_coarse,augmentation_suspectee,note
caries_spectra,AdvanceEnamel_Caries,800,classif,caries_cavitaire,carie,non,~ICDAS 5-6
caries_spectra,EarlyStageEnamel_Caries,800,classif,caries_initiale,carie,non,~ICDAS 1-2
caries_spectra,NoEnamel_Caries,400,classif,dent_saine,sain,non,classe negative du dataset (pas de carie email)
dentalmate,earlydecay,2557,yolo-bbox,caries_initiale,carie,a_verifier,Roboflow export; ~ICDAS 1-2
dentalmate,decay,558,yolo-bbox,caries_moderee,carie,a_verifier,
dentalmate,decaycavity,1870,yolo-bbox,caries_cavitaire,carie,a_verifier,
dentalmate,decayed tooth,1906,yolo-bbox,caries_moderee,carie,a_verifier,
dentalmate,cavity,2039,yolo-bbox,caries_cavitaire,carie,a_verifier,
dentalmate,cavities,82,yolo-bbox,caries_cavitaire,carie,a_verifier,
dentalmate,tooth-decay,38,yolo-bbox,caries_moderee,carie,a_verifier,
roboflow_dental_data2_87ne6,caries,4917,yolo-bbox,caries_moderee,carie,a_verifier,Roboflow export
roboflow_dental_data2_87ne6,cavity,6555,yolo-bbox,caries_cavitaire,carie,a_verifier,Roboflow export
sajid_oral_diseases,Caries,2086,yolo-bbox,caries_moderee,carie,a_verifier,
skripsi_yolo11,caries,1353,yolo-bbox,caries_moderee,carie,a_verifier,Roboflow export
thtthada,caries,3488,yolo-bbox,caries_moderee,carie,a_verifier,Roboflow export
thtthada,decay,1449,yolo-bbox,caries_moderee,carie,a_verifier,Roboflow export
yolo_dental_obj_ddt,Caries,4212,yolo-bbox,caries_moderee,carie,a_verifier,Roboflow export; casse melangee
yolo_dental_obj_ddt,caries,2004,yolo-bbox,caries_moderee,carie,a_verifier,doublon de casse avec 'Caries'
yolo_dental_obj_ddt,Cavity,1781,yolo-bbox,caries_cavitaire,carie,a_verifier,
sitol2_oral_14k,DentalCaries,2382,classif,caries_moderee,carie,a_verifier,Roboflow folder export
pranta_dental_segms,Caries,376,yolo-bbox,caries_moderee,carie,a_verifier,Roboflow export
mithi_ahmed_2025,caries(COCO/VOC/YOLO),4472,coco+voc+yolo,caries_moderee,carie,non,triple format annotation
imageseg_fdams,gingivitis,297,yolo-bbox,gingivite,maladie_parodontale,a_verifier,Roboflow export
roboflow_dental_data2_87ne6,gingivitis,2305,yolo-bbox,gingivite,maladie_parodontale,a_verifier,
sajid_oral_diseases,Gingivitis,759,yolo-bbox,gingivite,maladie_parodontale,a_verifier,
pranta_dental_segms,Gingivitis,358,yolo-bbox,gingivite,maladie_parodontale,a_verifier,
yolo_dental_obj_ddt,gingivitis,454,yolo-bbox,gingivite,maladie_parodontale,a_verifier,
sitol2_oral_14k,Gingivitis,1248,classif,gingivite,maladie_parodontale,a_verifier,
thtthada,gingevitis,692,yolo-bbox,gingivite,maladie_parodontale,a_verifier,faute orthographe source
thtthada,gum_inflammation,188,yolo-bbox,gingivite,maladie_parodontale,a_verifier,signe cardinal gingivite
thtthada,gum_swelling,124,yolo-bbox,gingivite,maladie_parodontale,a_verifier,signe cardinal gingivite
decolor_clinician_anno,Gingivitis,396,yolo-bbox,gingivite,maladie_parodontale,a_verifier,
decolor_clinician_anno,Periodontitis,267,yolo-bbox,parodontite,maladie_parodontale,a_verifier,
pranta_dental_segms,Periodontitis,431,yolo-bbox,parodontite,maladie_parodontale,a_verifier,
decolor_clinician_anno,Normal Gingiva,125,yolo-bbox,gencive_saine,sain,a_verifier,
pknu_calculus,inflammation(K),120,classif,gingivite,maladie_parodontale,non,coreen 'inflammation presente'
pknu_calculus,no_inflammation(K),100,classif,gencive_saine,sain,non,coreen 'pas inflammation'
sajid_oral_diseases,Ulcer,369,yolo-bbox,ulcere,lesion_muqueuse_benigne,a_verifier,
yolo_dental_obj_ddt,ulcer,336,yolo-bbox,ulcere,lesion_muqueuse_benigne,a_verifier,
pranta_dental_segms,Mouth Ulcer,417,yolo-bbox,ulcere,lesion_muqueuse_benigne,a_verifier,
sitol2_oral_14k,mouthulcer,2541,classif,ulcere,lesion_muqueuse_benigne,a_verifier,VOLUME ELEVE - spot-check requis
sitol2_oral_14k,cankersores,479,classif,aphte,lesion_muqueuse_benigne,a_verifier,
sitol2_oral_14k,cold sores,449,classif,herpes,lesion_muqueuse_benigne,a_verifier,
sitol2_oral_14k,oralthrush,393,classif,candidose,lesion_muqueuse_benigne,a_verifier,FLAG lesion_blanche
sitol2_oral_14k,gangivostomatitis,360,classif,gingivostomatite,lesion_muqueuse_benigne,a_verifier,
mod_rashid,CaS,79,classif,aphte,lesion_muqueuse_benigne,non,canker sores
mod_rashid,CoS,75,classif,herpes,lesion_muqueuse_benigne,non,cold sores
mod_rashid,OT,63,classif,candidose,lesion_muqueuse_benigne,non,oral thrush; FLAG lesion_blanche
mod_rashid,Gum,61,classif,gingivostomatite,lesion_muqueuse_benigne,non,gingivostomatitis
